Segmentation 0
183 162 16 
183 161 16 
183 160 16 
183 159 16 
183 158 16 
183 157 16 
183 156 16 
183 155 16 
182 154 16 
181 153 16 
180 153 16 
179 152 16 
178 152 16 
177 152 16 
176 153 16 
175 153 16 
174 154 16 
173 155 16 
173 156 16 
173 157 16 
173 158 16 
173 159 16 
172 160 16 
171 160 16 
170 161 16 
169 162 16 
169 163 16 
169 164 16 
170 165 16 
170 166 16 
170 167 16 
170 168 16 
171 169 16 
172 170 16 
173 170 16 
174 170 16 
175 171 16 
V
Segmentation 1
268 196 16 
269 195 16 
270 195 16 
271 194 16 
272 193 16 
272 192 16 
272 191 16 
272 190 16 
272 189 16 
272 188 16 
273 187 16 
273 186 16 
273 185 16 
273 184 16 
273 183 16 
273 182 16 
273 181 16 
273 180 16 
273 179 16 
273 178 16 
273 177 16 
273 176 16 
272 175 16 
272 174 16 
271 173 16 
272 172 16 
272 171 16 
273 170 16 
273 169 16 
274 168 16 
275 169 16 
276 169 16 
277 169 16 
278 170 16 
279 170 16 
280 170 16 
281 169 16 
282 169 16 
283 168 16 
284 167 16 
283 166 16 
283 165 16 
283 164 16 
283 163 16 
283 162 16 
282 161 16 
281 160 16 
280 160 16 
279 159 16 
278 159 16 
277 160 16 
276 160 16 
275 161 16 
274 161 16 
273 162 16 
272 161 16 
271 161 16 
271 160 16 
271 159 16 
271 158 16 
271 157 16 
271 156 16 
271 155 16 
271 154 16 
270 153 16 
269 153 16 
268 152 16 
267 152 16 
266 152 16 
265 152 16 
264 153 16 
263 153 16 
262 154 16 
261 154 16 
260 154 16 
259 154 16 
258 154 16 
257 154 16 
256 154 16 
255 154 16 
254 154 16 
253 155 16 
253 156 16 
253 157 16 
252 158 16 
252 159 16 
252 160 16 
251 161 16 
251 162 16 
251 163 16 
252 164 16 
253 165 16 
254 165 16 
255 165 16 
256 165 16 
257 165 16 
258 165 16 
259 165 16 
260 166 16 
261 166 16 
262 167 16 
263 168 16 
264 168 16 
265 169 16 
265 170 16 
266 171 16 
266 172 16 
267 173 16 
267 174 16 
267 175 16 
267 176 16 
267 177 16 
267 178 16 
267 179 16 
267 180 16 
267 181 16 
267 182 16 
267 183 16 
267 184 16 
267 185 16 
266 186 16 
266 187 16 
266 188 16 
265 189 16 
265 190 16 
265 191 16 
265 192 16 
265 193 16 
266 194 16 
266 195 16 
267 196 16 
268 196 16 
V
Segmentation 2
179 391 16 
180 390 16 
181 389 16 
182 388 16 
183 388 16 
184 388 16 
185 388 16 
186 387 16 
187 387 16 
188 386 16 
189 385 16 
189 384 16 
189 383 16 
189 382 16 
189 381 16 
188 380 16 
187 379 16 
186 379 16 
185 378 16 
184 378 16 
183 378 16 
182 378 16 
181 378 16 
180 379 16 
179 380 16 
178 380 16 
178 379 16 
178 378 16 
178 377 16 
178 376 16 
178 375 16 
178 374 16 
178 373 16 
177 372 16 
176 372 16 
175 371 16 
174 371 16 
173 370 16 
172 369 16 
171 370 16 
171 371 16 
170 372 16 
169 373 16 
168 374 16 
168 375 16 
168 376 16 
168 377 16 
168 378 16 
169 379 16 
170 380 16 
171 380 16 
172 381 16 
173 382 16 
173 383 16 
173 384 16 
173 385 16 
173 386 16 
173 387 16 
173 388 16 
174 389 16 
175 390 16 
176 391 16 
177 391 16 
178 391 16 
179 391 16 
V
Segmentation 0
269 208 17 
270 207 17 
271 207 17 
272 206 17 
273 206 17 
274 205 17 
275 204 17 
275 203 17 
275 202 17 
274 201 17 
274 200 17 
274 199 17 
274 198 17 
275 197 17 
276 197 17 
277 196 17 
278 195 17 
278 194 17 
278 193 17 
278 192 17 
278 191 17 
278 190 17 
278 189 17 
278 188 17 
277 187 17 
276 186 17 
276 185 17 
276 184 17 
276 183 17 
276 182 17 
276 181 17 
276 180 17 
275 179 17 
275 178 17 
276 177 17 
277 177 17 
278 177 17 
279 176 17 
280 175 17 
280 174 17 
281 173 17 
281 172 17 
282 171 17 
282 170 17 
282 169 17 
282 168 17 
282 167 17 
282 166 17 
283 165 17 
284 164 17 
284 163 17 
284 162 17 
284 161 17 
283 160 17 
282 160 17 
281 159 17 
280 158 17 
279 158 17 
278 159 17 
277 160 17 
277 161 17 
276 161 17 
275 161 17 
274 161 17 
273 160 17 
272 160 17 
271 160 17 
270 160 17 
269 160 17 
268 161 17 
267 160 17 
266 159 17 
265 159 17 
264 159 17 
263 159 17 
262 159 17 
261 160 17 
260 160 17 
259 161 17 
258 161 17 
257 160 17 
256 160 17 
255 159 17 
254 159 17 
253 160 17 
252 160 17 
251 161 17 
250 162 17 
250 163 17 
250 164 17 
250 165 17 
250 166 17 
250 167 17 
250 168 17 
251 169 17 
252 169 17 
253 169 17 
254 169 17 
255 169 17 
256 168 17 
257 168 17 
258 168 17 
259 168 17 
260 168 17 
261 169 17 
262 169 17 
263 170 17 
264 171 17 
264 172 17 
265 173 17 
265 174 17 
266 175 17 
266 176 17 
267 177 17 
267 178 17 
267 179 17 
268 180 17 
268 181 17 
268 182 17 
268 183 17 
268 184 17 
268 185 17 
268 186 17 
269 187 17 
269 188 17 
269 189 17 
269 190 17 
268 191 17 
268 192 17 
268 193 17 
268 194 17 
268 195 17 
268 196 17 
268 197 17 
268 198 17 
268 199 17 
268 200 17 
267 201 17 
267 202 17 
267 203 17 
267 204 17 
267 205 17 
267 206 17 
267 207 17 
268 208 17 
269 208 17 
V
Segmentation 1
170 196 17 
171 195 17 
172 195 17 
173 194 17 
174 194 17 
175 193 17 
176 193 17 
177 192 17 
176 191 17 
176 190 17 
176 189 17 
176 188 17 
176 187 17 
176 186 17 
176 185 17 
176 184 17 
176 183 17 
176 182 17 
176 181 17 
176 180 17 
176 179 17 
176 178 17 
177 177 17 
177 176 17 
177 175 17 
178 174 17 
178 173 17 
178 172 17 
179 171 17 
180 170 17 
180 169 17 
180 168 17 
180 167 17 
180 166 17 
179 165 17 
179 164 17 
178 163 17 
177 162 17 
176 162 17 
175 162 17 
174 162 17 
173 162 17 
172 162 17 
171 163 17 
170 164 17 
170 165 17 
170 166 17 
170 167 17 
170 168 17 
170 169 17 
170 170 17 
169 171 17 
168 171 17 
167 172 17 
166 173 17 
166 174 17 
166 175 17 
166 176 17 
166 177 17 
167 178 17 
168 179 17 
168 180 17 
168 181 17 
168 182 17 
167 183 17 
167 184 17 
167 185 17 
167 186 17 
166 186 17 
165 187 17 
165 188 17 
165 189 17 
165 190 17 
165 191 17 
165 192 17 
166 193 17 
167 194 17 
168 195 17 
169 195 17 
170 196 17 
V
Segmentation 0
175 220 18 
176 219 18 
177 218 18 
178 217 18 
179 216 18 
179 215 18 
179 214 18 
179 213 18 
179 212 18 
179 211 18 
179 210 18 
178 209 18 
178 208 18 
178 207 18 
178 206 18 
177 205 18 
177 204 18 
177 203 18 
177 202 18 
177 201 18 
177 200 18 
177 199 18 
177 198 18 
177 197 18 
177 196 18 
176 195 18 
176 194 18 
176 193 18 
176 192 18 
176 191 18 
176 190 18 
176 189 18 
177 188 18 
177 187 18 
177 186 18 
178 185 18 
178 184 18 
178 183 18 
178 182 18 
179 181 18 
179 180 18 
179 179 18 
180 178 18 
180 177 18 
181 176 18 
182 175 18 
183 175 18 
184 174 18 
185 173 18 
186 172 18 
187 172 18 
188 171 18 
188 170 18 
188 169 18 
187 168 18 
187 167 18 
187 166 18 
187 165 18 
186 164 18 
185 164 18 
184 163 18 
183 163 18 
182 162 18 
182 161 18 
182 160 18 
182 159 18 
182 158 18 
182 157 18 
182 156 18 
181 155 18 
180 155 18 
179 155 18 
178 154 18 
177 154 18 
176 153 18 
175 153 18 
174 152 18 
173 152 18 
172 152 18 
171 152 18 
170 152 18 
169 152 18 
168 153 18 
167 153 18 
166 154 18 
166 155 18 
166 156 18 
165 157 18 
165 158 18 
165 159 18 
166 160 18 
167 161 18 
168 162 18 
169 162 18 
169 163 18 
169 164 18 
169 165 18 
168 166 18 
168 167 18 
168 168 18 
167 169 18 
166 170 18 
166 171 18 
166 172 18 
166 173 18 
165 174 18 
165 175 18 
165 176 18 
166 177 18 
167 178 18 
168 178 18 
169 179 18 
170 179 18 
170 180 18 
170 181 18 
169 182 18 
169 183 18 
169 184 18 
169 185 18 
168 185 18 
167 186 18 
166 186 18 
165 187 18 
165 188 18 
165 189 18 
165 190 18 
165 191 18 
165 192 18 
165 193 18 
166 194 18 
167 194 18 
168 195 18 
169 196 18 
169 197 18 
169 198 18 
169 199 18 
169 200 18 
169 201 18 
168 202 18 
167 203 18 
166 204 18 
166 205 18 
166 206 18 
166 207 18 
166 208 18 
167 209 18 
168 210 18 
169 211 18 
169 212 18 
169 213 18 
169 214 18 
169 215 18 
169 216 18 
170 217 18 
171 218 18 
172 218 18 
173 219 18 
174 219 18 
175 220 18 
V
Segmentation 1
273 235 18 
274 234 18 
275 233 18 
275 232 18 
275 231 18 
275 230 18 
276 229 18 
276 228 18 
276 227 18 
275 226 18 
274 225 18 
274 224 18 
274 223 18 
274 222 18 
274 221 18 
274 220 18 
275 219 18 
275 218 18 
276 217 18 
277 216 18 
277 215 18 
277 214 18 
276 213 18 
276 212 18 
277 211 18 
277 210 18 
278 209 18 
278 208 18 
278 207 18 
278 206 18 
278 205 18 
278 204 18 
278 203 18 
277 202 18 
277 201 18 
277 200 18 
277 199 18 
277 198 18 
277 197 18 
277 196 18 
278 195 18 
279 195 18 
280 194 18 
281 194 18 
282 194 18 
283 195 18 
284 195 18 
285 196 18 
286 196 18 
287 196 18 
288 195 18 
288 194 18 
288 193 18 
288 192 18 
288 191 18 
288 190 18 
289 189 18 
289 188 18 
288 187 18 
287 186 18 
286 186 18 
285 185 18 
284 184 18 
284 183 18 
284 182 18 
285 181 18 
285 180 18 
285 179 18 
284 178 18 
283 177 18 
282 177 18 
281 176 18 
280 176 18 
280 175 18 
280 174 18 
280 173 18 
279 172 18 
279 171 18 
279 170 18 
278 169 18 
277 169 18 
276 169 18 
275 168 18 
274 169 18 
273 169 18 
272 170 18 
271 170 18 
270 170 18 
269 170 18 
268 169 18 
268 168 18 
268 167 18 
268 166 18 
267 165 18 
267 164 18 
267 163 18 
266 162 18 
265 161 18 
264 161 18 
263 160 18 
262 160 18 
261 161 18 
260 161 18 
259 162 18 
259 163 18 
259 164 18 
259 165 18 
259 166 18 
258 167 18 
258 168 18 
258 169 18 
259 170 18 
260 171 18 
261 172 18 
262 172 18 
262 173 18 
262 174 18 
262 175 18 
262 176 18 
262 177 18 
263 178 18 
264 179 18 
265 180 18 
265 181 18 
266 182 18 
266 183 18 
266 184 18 
267 185 18 
267 186 18 
267 187 18 
268 188 18 
268 189 18 
269 190 18 
269 191 18 
269 192 18 
268 193 18 
268 194 18 
268 195 18 
268 196 18 
268 197 18 
268 198 18 
268 199 18 
268 200 18 
268 201 18 
268 202 18 
268 203 18 
268 204 18 
268 205 18 
268 206 18 
268 207 18 
268 208 18 
268 209 18 
268 210 18 
268 211 18 
267 212 18 
267 213 18 
267 214 18 
267 215 18 
267 216 18 
267 217 18 
267 218 18 
266 219 18 
266 220 18 
266 221 18 
266 222 18 
266 223 18 
266 224 18 
266 225 18 
266 226 18 
266 227 18 
266 228 18 
266 229 18 
266 230 18 
266 231 18 
266 232 18 
267 233 18 
268 233 18 
269 233 18 
270 234 18 
271 234 18 
272 234 18 
273 235 18 
V
Segmentation 0
275 293 19 
276 292 19 
277 292 19 
278 291 19 
279 291 19 
280 290 19 
280 289 19 
280 288 19 
280 287 19 
280 286 19 
280 285 19 
280 284 19 
280 283 19 
281 282 19 
282 281 19 
283 280 19 
283 279 19 
283 278 19 
283 277 19 
282 276 19 
281 275 19 
280 274 19 
279 273 19 
279 272 19 
279 271 19 
280 270 19 
280 269 19 
280 268 19 
279 267 19 
278 266 19 
277 266 19 
276 265 19 
276 264 19 
276 263 19 
276 262 19 
276 261 19 
276 260 19 
276 259 19 
276 258 19 
277 258 19 
278 257 19 
279 256 19 
279 255 19 
279 254 19 
280 253 19 
280 252 19 
280 251 19 
279 250 19 
278 250 19 
277 249 19 
276 249 19 
275 248 19 
274 247 19 
274 246 19 
274 245 19 
274 244 19 
274 243 19 
274 242 19 
275 242 19 
276 241 19 
277 241 19 
278 240 19 
279 239 19 
279 238 19 
279 237 19 
279 236 19 
279 235 19 
278 234 19 
277 233 19 
276 232 19 
275 231 19 
274 230 19 
273 229 19 
273 228 19 
274 227 19 
274 226 19 
274 225 19 
273 224 19 
273 223 19 
274 222 19 
274 221 19 
275 220 19 
275 219 19 
275 218 19 
275 217 19 
275 216 19 
275 215 19 
275 214 19 
276 213 19 
277 213 19 
278 212 19 
279 212 19 
280 211 19 
281 210 19 
280 209 19 
280 208 19 
279 207 19 
279 206 19 
278 205 19 
278 204 19 
278 203 19 
277 202 19 
277 201 19 
277 200 19 
277 199 19 
277 198 19 
276 197 19 
276 196 19 
275 195 19 
274 194 19 
273 194 19 
273 193 19 
273 192 19 
273 191 19 
272 190 19 
272 189 19 
272 188 19 
272 187 19 
271 186 19 
270 186 19 
269 186 19 
268 185 19 
268 184 19 
268 183 19 
268 182 19 
268 181 19 
268 180 19 
268 179 19 
267 178 19 
266 178 19 
265 177 19 
264 177 19 
263 176 19 
262 176 19 
261 176 19 
260 177 19 
259 178 19 
259 179 19 
259 180 19 
259 181 19 
259 182 19 
259 183 19 
259 184 19 
259 185 19 
260 186 19 
261 186 19 
262 187 19 
263 187 19 
264 188 19 
264 189 19 
264 190 19 
263 191 19 
263 192 19 
263 193 19 
263 194 19 
263 195 19 
264 196 19 
265 197 19 
266 198 19 
266 199 19 
266 200 19 
266 201 19 
266 202 19 
265 203 19 
265 204 19 
265 205 19 
265 206 19 
265 207 19 
266 208 19 
266 209 19 
266 210 19 
266 211 19 
267 212 19 
267 213 19 
267 214 19 
267 215 19 
267 216 19 
267 217 19 
267 218 19 
267 219 19 
267 220 19 
267 221 19 
268 222 19 
268 223 19 
268 224 19 
268 225 19 
268 226 19 
268 227 19 
268 228 19 
268 229 19 
268 230 19 
268 231 19 
268 232 19 
267 233 19 
267 234 19 
267 235 19 
267 236 19 
267 237 19 
268 238 19 
268 239 19 
268 240 19 
268 241 19 
269 242 19 
269 243 19 
269 244 19 
269 245 19 
269 246 19 
269 247 19 
269 248 19 
269 249 19 
268 250 19 
268 251 19 
268 252 19 
268 253 19 
268 254 19 
268 255 19 
269 256 19 
269 257 19 
268 258 19 
268 259 19 
268 260 19 
268 261 19 
268 262 19 
268 263 19 
268 264 19 
268 265 19 
269 266 19 
269 267 19 
269 268 19 
269 269 19 
269 270 19 
269 271 19 
269 272 19 
270 273 19 
270 274 19 
270 275 19 
271 276 19 
271 277 19 
271 278 19 
271 279 19 
271 280 19 
271 281 19 
271 282 19 
271 283 19 
272 284 19 
272 285 19 
272 286 19 
272 287 19 
272 288 19 
272 289 19 
272 290 19 
273 291 19 
273 292 19 
274 293 19 
275 293 19 
V
Segmentation 1
172 259 19 
173 258 19 
174 258 19 
175 258 19 
176 257 19 
177 256 19 
177 255 19 
177 254 19 
178 253 19 
178 252 19 
179 251 19 
179 250 19 
179 249 19 
179 248 19 
179 247 19 
179 246 19 
179 245 19 
178 244 19 
178 243 19 
178 242 19 
178 241 19 
178 240 19 
178 239 19 
178 238 19 
178 237 19 
178 236 19 
177 235 19 
177 234 19 
177 233 19 
177 232 19 
177 231 19 
177 230 19 
177 229 19 
177 228 19 
177 227 19 
177 226 19 
177 225 19 
177 224 19 
177 223 19 
177 222 19 
177 221 19 
177 220 19 
177 219 19 
177 218 19 
177 217 19 
177 216 19 
177 215 19 
177 214 19 
177 213 19 
177 212 19 
177 211 19 
177 210 19 
177 209 19 
177 208 19 
178 207 19 
178 206 19 
178 205 19 
178 204 19 
179 203 19 
179 202 19 
179 201 19 
180 200 19 
180 199 19 
181 198 19 
181 197 19 
181 196 19 
181 195 19 
181 194 19 
181 193 19 
182 192 19 
182 191 19 
182 190 19 
182 189 19 
182 188 19 
181 187 19 
180 186 19 
179 185 19 
178 184 19 
177 184 19 
176 184 19 
175 185 19 
174 185 19 
173 185 19 
172 184 19 
171 184 19 
170 183 19 
169 183 19 
168 184 19 
167 184 19 
166 185 19 
165 186 19 
164 186 19 
163 187 19 
164 188 19 
164 189 19 
164 190 19 
164 191 19 
164 192 19 
165 193 19 
166 193 19 
167 194 19 
168 194 19 
169 195 19 
170 195 19 
170 196 19 
170 197 19 
170 198 19 
170 199 19 
170 200 19 
169 201 19 
168 201 19 
167 202 19 
166 203 19 
166 204 19 
166 205 19 
166 206 19 
166 207 19 
166 208 19 
167 209 19 
168 209 19 
169 210 19 
169 211 19 
169 212 19 
169 213 19 
169 214 19 
169 215 19 
169 216 19 
168 217 19 
167 218 19 
167 219 19 
167 220 19 
167 221 19 
167 222 19 
167 223 19 
167 224 19 
167 225 19 
168 226 19 
168 227 19 
168 228 19 
168 229 19 
169 230 19 
169 231 19 
169 232 19 
169 233 19 
169 234 19 
168 234 19 
167 235 19 
166 236 19 
166 237 19 
166 238 19 
166 239 19 
166 240 19 
167 241 19 
168 242 19 
169 243 19 
170 243 19 
170 244 19 
170 245 19 
170 246 19 
170 247 19 
170 248 19 
169 249 19 
168 250 19 
167 250 19 
166 251 19 
165 251 19 
164 252 19 
164 253 19 
164 254 19 
164 255 19 
164 256 19 
165 257 19 
166 257 19 
167 258 19 
168 259 19 
169 259 19 
170 259 19 
171 259 19 
172 259 19 
V
Segmentation 0
175 267 20 
176 266 20 
176 265 20 
176 264 20 
177 263 20 
177 262 20 
177 261 20 
177 260 20 
177 259 20 
177 258 20 
177 257 20 
177 256 20 
177 255 20 
177 254 20 
177 253 20 
178 252 20 
178 251 20 
179 250 20 
179 249 20 
179 248 20 
179 247 20 
179 246 20 
179 245 20 
179 244 20 
178 243 20 
178 242 20 
178 241 20 
178 240 20 
178 239 20 
178 238 20 
178 237 20 
178 236 20 
178 235 20 
178 234 20 
179 233 20 
179 232 20 
179 231 20 
179 230 20 
179 229 20 
179 228 20 
179 227 20 
180 226 20 
180 225 20 
180 224 20 
181 223 20 
181 222 20 
182 221 20 
182 220 20 
182 219 20 
181 218 20 
180 217 20 
180 216 20 
180 215 20 
180 214 20 
181 213 20 
182 212 20 
183 211 20 
183 210 20 
183 209 20 
183 208 20 
183 207 20 
183 206 20 
183 205 20 
183 204 20 
184 203 20 
185 202 20 
185 201 20 
184 200 20 
184 199 20 
184 198 20 
184 197 20 
184 196 20 
184 195 20 
183 194 20 
182 194 20 
181 194 20 
180 194 20 
179 194 20 
178 194 20 
177 195 20 
176 196 20 
176 197 20 
176 198 20 
176 199 20 
175 200 20 
175 201 20 
174 201 20 
173 201 20 
172 201 20 
171 201 20 
170 200 20 
169 201 20 
168 201 20 
167 202 20 
166 202 20 
165 203 20 
164 204 20 
164 205 20 
165 206 20 
165 207 20 
165 208 20 
165 209 20 
166 210 20 
167 210 20 
168 211 20 
169 212 20 
169 213 20 
169 214 20 
169 215 20 
169 216 20 
169 217 20 
168 218 20 
167 218 20 
166 219 20 
165 219 20 
164 220 20 
164 221 20 
164 222 20 
164 223 20 
164 224 20 
164 225 20 
165 226 20 
166 227 20 
167 227 20 
168 228 20 
169 228 20 
169 229 20 
169 230 20 
169 231 20 
169 232 20 
169 233 20 
169 234 20 
168 235 20 
167 236 20 
166 237 20 
166 238 20 
166 239 20 
166 240 20 
167 241 20 
168 242 20 
169 243 20 
170 244 20 
170 245 20 
170 246 20 
170 247 20 
169 248 20 
169 249 20 
168 249 20 
167 250 20 
166 250 20 
165 251 20 
165 252 20 
165 253 20 
165 254 20 
165 255 20 
165 256 20 
165 257 20 
166 258 20 
167 258 20 
168 259 20 
168 260 20 
168 261 20 
169 262 20 
169 263 20 
169 264 20 
169 265 20 
170 266 20 
171 266 20 
172 267 20 
173 267 20 
174 267 20 
175 267 20 
V
Segmentation 1
276 284 20 
277 283 20 
276 282 20 
277 281 20 
277 280 20 
277 279 20 
277 278 20 
277 277 20 
278 276 20 
278 275 20 
277 274 20 
276 273 20 
275 272 20 
275 271 20 
275 270 20 
276 269 20 
276 268 20 
276 267 20 
275 266 20 
274 265 20 
274 264 20 
274 263 20 
274 262 20 
275 261 20 
275 260 20 
274 259 20 
273 258 20 
273 257 20 
273 256 20 
273 255 20 
273 254 20 
273 253 20 
273 252 20 
273 251 20 
274 250 20 
275 249 20 
275 248 20 
275 247 20 
275 246 20 
275 245 20 
275 244 20 
274 243 20 
273 242 20 
272 242 20 
271 241 20 
271 240 20 
271 239 20 
271 238 20 
271 237 20 
271 236 20 
272 235 20 
273 234 20 
274 233 20 
274 232 20 
275 231 20 
275 230 20 
275 229 20 
275 228 20 
274 227 20 
273 226 20 
272 225 20 
272 224 20 
272 223 20 
272 222 20 
273 221 20 
273 220 20 
273 219 20 
272 218 20 
271 217 20 
270 217 20 
269 216 20 
268 216 20 
267 215 20 
266 215 20 
265 216 20 
265 217 20 
264 218 20 
264 219 20 
263 220 20 
263 221 20 
263 222 20 
263 223 20 
264 224 20 
265 225 20 
265 226 20 
265 227 20 
265 228 20 
265 229 20 
265 230 20 
265 231 20 
265 232 20 
264 233 20 
263 234 20 
263 235 20 
263 236 20 
263 237 20 
263 238 20 
263 239 20 
263 240 20 
263 241 20 
264 242 20 
265 243 20 
265 244 20 
266 245 20 
266 246 20 
266 247 20 
266 248 20 
266 249 20 
265 250 20 
265 251 20 
265 252 20 
264 253 20 
265 254 20 
265 255 20 
265 256 20 
265 257 20 
265 258 20 
266 259 20 
266 260 20 
267 261 20 
267 262 20 
267 263 20 
266 264 20 
266 265 20 
266 266 20 
266 267 20 
266 268 20 
265 269 20 
265 270 20 
265 271 20 
266 272 20 
266 273 20 
267 274 20 
267 275 20 
267 276 20 
267 277 20 
267 278 20 
267 279 20 
267 280 20 
267 281 20 
267 282 20 
267 283 20 
268 284 20 
269 284 20 
270 284 20 
271 284 20 
272 284 20 
273 284 20 
274 284 20 
275 284 20 
276 284 20 
V
Segmentation 0
226 248 27 
227 247 27 
228 247 27 
229 246 27 
230 246 27 
231 245 27 
231 244 27 
232 243 27 
233 242 27 
232 241 27 
231 241 27 
230 241 27 
229 241 27 
229 240 27 
230 239 27 
229 238 27 
228 237 27 
227 236 27 
226 236 27 
225 236 27 
224 237 27 
224 238 27 
223 239 27 
223 240 27 
223 241 27 
222 242 27 
222 243 27 
222 244 27 
223 245 27 
223 246 27 
224 247 27 
225 248 27 
226 248 27 
V
